[2025-05-29 09:07:10,767][asyncio][DEBUG] - Using selector: EpollSelector
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-05-29 09:07:31,186][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-05-29 09:07:31,324][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-29 09:07:31,515][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-29 09:07:31,518][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-29 09:07:31,681][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-29 09:07:31,685][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-29 09:07:31,911][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-29 09:07:31,917][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-29 09:07:32,098][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-29 09:07:32,102][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-05-29 09:07:32,327][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/a5yxle0h/artifact/1771074585/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250529%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250529T070732Z&X-Goog-Expires=3599&X-Goog-Signature=98b8a42ce03f92c5cca46cdc8430a741827f17fc9bb58e9a6d30d49a124844ec0a07c7453c94b74a0126011f6532c1a0ac52fa4b5d94ca27d435cb610ecd7a87b00089d93dad31a195310681c5f2c4e9ef4a3741b78d43b4e3bbd82d4201edfec5fd9008f2152adf3941e782a9c512af4ff70ab74c3d2dd3403f99e59fd0baed507b423f7eff17659572b50c2b1293eab3c8861538725650bfb796f53857a44369fefeadb0bc41c82acf5601136c8070d1ef03f45657592e5c2da35ec33dd5d3bc9461c161e7a9e6925687bf9844bfb5b0bdb953bed881bb6bbaa95b7760aec319c9c72fd63b8758b2695b0531653b00ee4d23460ecc1db711974dca812fb561&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-05-29 09:07:32,375][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-29 09:07:32,544][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-29 09:07:32,548][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-29 09:07:32,711][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-29 09:07:32,715][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-29 09:07:33,057][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-29 09:07:33,061][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-29 09:07:33,245][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-29 09:07:33,250][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-05-29 09:07:33,456][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/ap4afu1d/artifact/1771069166/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250529%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250529T070733Z&X-Goog-Expires=3599&X-Goog-Signature=1cb2987268ed1073d56f3e20f5a7f0f811edded8ad0a9b1f2a459aaecb735a3d8bbae8e1b771ddcd4bfdf9066dbb47b6a1e106cb6d0d07dfee8b4368fa7c88fe2081348299e542c2e6853c38b65b1997173d1dca6d8d5e569cff00cc7aeea1983b49626abb6ca799362eb393e23519e352818b368502b842fe66b5db1af053ac8376aab50f282ec5292d651047f68732b93f8116008a61ea1d68455bb69c4500bd352bc4522362be2895df1577dca33aa8cbae44d1d3dbb36e20e27274829ba30e7de65a6d1438ab2cbc13f8428dccf08e44baa92d4d584bf1fdd04ac429bb2e7d78f3c7928aa450bfaa41e4da7f328e585948d4b93e174fb5546abfac1f1615&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
